memberId,LAST_3_TRANSACTIONS_AVG_POINTS_BOUGHT,LAST_3_TRANSACTIONS_AVG_REVENUE_USD,DAYS_SINCE_LAST_TRANSACTION,AVG_POINTS_BOUGHT,AVG_REVENUE_USD,PCT_GIFT_TRANSACTIONS,PCT_REDEEM_TRANSACTIONS,PCT_BUY_TRANSACTIONS
50F988B1,1100.0,2.111111111111111,2186,1228.5714285714287,4.788095238095238,0.2857142857142857,0.2857142857142857,0.42857142857142855
39F57318,600.0,0.5,1795,600.0,0.5,0.0,0.0,1.0
BAF4640A,1566.6666666666667,1.75,1705,-516.6666666666666,1.071969696969697,0.3333333333333333,0.5,0.16666666666666666
0F32B153,4166.666666666667,3.9285714285714284,1089,4166.666666666667,3.9285714285714284,0.0,0.3333333333333333,0.6666666666666666
4A2BC2EF,3066.6666666666665,2.552525252525253,2182,2107.1428571428573,8.416147047397049,0.42857142857142855,0.21428571428571427,0.35714285714285715
B81EBF21,-2900.0,2.0,2180,-970.0,13.5875,0.0,0.6,0.4
B9D9FC20,833.3333333333334,3.9166666666666665,885,833.3333333333334,3.9166666666666665,0.3333333333333333,0.3333333333333333,0.3333333333333333
7A334419,6200.0,5.636363636363637,1196,6200.0,5.636363636363637,1.0,0.0,0.0
86F53E1A,5600.0,6.938624338624339,1978,4680.0,7.077460317460319,0.6,0.0,0.4
E1D98AEA,5400.0,2.8421052631578947,1281,5400.0,2.8421052631578947,1.0,0.0,0.0
2E75F795,7800.0,19.5,482,7800.0,19.5,0.0,0.0,1.0
62948B3D,2800.0,9.333333333333334,1284,2800.0,9.333333333333334,0.0,0.0,1.0
E0F9D81C,-4300.0,0.0,1124,-4300.0,0.0,0.0,1.0,0.0
74508396,-3133.3333333333335,5.166666666666667,2094,2587.5,8.372395833333334,0.25,0.25,0.5
CAA29670,-2400.0,0.4047619047619047,2168,-233.33333333333334,2.1804954304954305,0.3333333333333333,0.5,0.16666666666666666
804FDE79,3500.0,1.75,639,3500.0,1.75,1.0,0.0,0.0
4310B742,5566.666666666667,32.17892156862745,2150,3483.3333333333335,16.687440582293522,0.16666666666666666,0.0,0.8333333333333334
FC107804,1000.0,0.7320261437908496,2097,1140.0,14.039215686274511,0.2,0.4,0.4
154651AD,3100.0,3.164285714285714,2069,2672.7272727272725,8.512734487734487,0.45454545454545453,0.18181818181818182,0.36363636363636365
A835E843,4066.6666666666665,5.2788441692466455,2033,2933.3333333333335,5.2366443068455455,0.3333333333333333,0.16666666666666666,0.5
CE53D29C,1000.0,4.055555555555556,1946,871.4285714285714,5.345238095238095,0.2857142857142857,0.42857142857142855,0.2857142857142857
84C7F4C5,400.0,1.8740740740740742,2226,400.0,1.8740740740740742,0.6666666666666666,0.3333333333333333,0.0
5B173F16,5600.0,31.196153846153848,1930,4157.142857142857,18.185385395723742,0.42857142857142855,0.14285714285714285,0.42857142857142855
5F25361C,2966.6666666666665,3.41025641025641,2209,100.0,2.5576923076923075,0.5,0.25,0.25
CEBBA594,-3100.0,0.59375,2027,-3100.0,0.59375,0.5,0.5,0.0
AF5F0CF2,-1433.3333333333333,1.3897435897435895,1314,-1433.3333333333333,1.3897435897435895,0.0,0.3333333333333333,0.6666666666666666
166DCF52,1300.0,3.5833333333333335,1059,1300.0,3.5833333333333335,0.5,0.5,0.0
18B016AB,-2200.0,0.5098039215686274,2160,-560.0,1.0858823529411765,0.2,0.6,0.2
EA899A72,3100.0,4.428571428571429,1053,3100.0,4.428571428571429,1.0,0.0,0.0
3A4F602A,3800.0,23.98888888888889,2148,1900.0,14.793333333333333,0.6,0.2,0.2
2DF21EA1,-9800.0,0.0,1517,-9800.0,0.0,0.0,1.0,0.0
77DA5D59,600.0,0.3157894736842105,1632,600.0,0.3157894736842105,1.0,0.0,0.0
9AF04963,2500.0,2.132943469785575,1214,1483.3333333333333,1.65906432748538,0.5,0.16666666666666666,0.3333333333333333
B849829C,66.66666666666667,0.8541666666666666,1451,100.0,0.7120535714285714,0.75,0.25,0.0
5E73E275,-33.333333333333336,2.302564102564103,1436,-33.333333333333336,2.302564102564103,0.0,0.3333333333333333,0.6666666666666666
E94CEF81,4366.666666666667,5.280112044817927,2187,1085.7142857142858,4.906395891690011,0.42857142857142855,0.21428571428571427,0.35714285714285715
18ADF621,-133.33333333333334,1.097222222222222,1508,-133.33333333333334,1.097222222222222,0.3333333333333333,0.3333333333333333,0.3333333333333333
34F002EB,5550.0,8.966666666666667,2202,5550.0,8.966666666666667,0.5,0.0,0.5
464459E9,4900.0,4.912037037037037,2175,1995.4545454545455,4.546268020764924,0.4090909090909091,0.2727272727272727,0.3181818181818182
5070AC76,1300.0,19.14814814814815,2159,150.0,14.36111111111111,0.25,0.5,0.25
1FDE7F23,8800.0,12.0,515,8800.0,12.0,0.5,0.0,0.5
275172D3,3700.0,5.6078431372549025,2095,3700.0,5.6078431372549025,0.5,0.0,0.5
51220C27,-100.0,2.0303030303030303,2112,1310.0,3.8780439005439007,0.3,0.3,0.4
AB16C2F8,-7900.0,0.0,2146,-7900.0,0.0,0.0,1.0,0.0
A1900129,-5300.0,0.0,1097,-5300.0,0.0,0.0,1.0,0.0
CFC1F999,8666.666666666666,12.471153846153847,2038,4328.571428571428,5.322797263304783,0.2857142857142857,0.21428571428571427,0.5
A83237C1,-3550.0,0.5416666666666666,1984,-3550.0,0.5416666666666666,0.0,0.5,0.5
51C9DFA1,4733.333333333333,6.238095238095237,2077,1485.7142857142858,3.9510667903525047,0.2857142857142857,0.2857142857142857,0.42857142857142855
6B7997F2,-150.0,2.4,1943,-150.0,2.4,0.0,0.5,0.5
115655C2,3133.3333333333335,4.592592592592593,2199,3133.3333333333335,4.592592592592593,0.0,0.3333333333333333,0.6666666666666666
6A460FCD,5500.0,6.875,568,5500.0,6.875,0.0,0.0,1.0
5A283220,5133.333333333333,8.985185185185186,1285,5133.333333333333,8.985185185185186,0.0,0.3333333333333333,0.6666666666666666
28164DB9,3900.0,4.654761904761904,1493,3900.0,4.654761904761904,0.5,0.0,0.5
F93317B3,6100.0,5.9714285714285715,1813,6100.0,5.9714285714285715,0.0,0.0,1.0
471193DA,-3733.3333333333335,0.0,2178,-2275.0,0.328125,0.25,0.75,0.0
E4B5D200,-2133.3333333333335,0.7142857142857143,2085,-2133.3333333333335,0.7142857142857143,0.3333333333333333,0.6666666666666666,0.0
2267EAF6,5600.0,3.111111111111111,1137,5600.0,3.111111111111111,0.0,0.0,1.0
BEB41384,7200.0,18.0,2047,7200.0,18.0,1.0,0.0,0.0
193AB2D4,8300.0,13.833333333333334,1419,8300.0,13.833333333333334,0.0,0.0,1.0
DA2A98BB,2200.0,1.1,2033,2200.0,1.1,1.0,0.0,0.0
3064B0B7,2166.6666666666665,2.183333333333333,1954,1725.0,1.8375,0.0,0.25,0.75
0AA5C109,-233.33333333333334,1.0526315789473684,2055,1971.4285714285713,2.3992003819071486,0.42857142857142855,0.2857142857142857,0.2857142857142857
007C2541,-6366.666666666667,0.0,1553,-6366.666666666667,0.0,0.0,1.0,0.0
D76C79CD,-2350.0,11.5,2129,-2350.0,11.5,0.5,0.5,0.0
68363811,1100.0,10.11111111111111,1971,3166.6666666666665,8.507309941520466,0.0,0.3333333333333333,0.6666666666666666
BE4B1889,3100.0,18.666666666666668,2224,2730.0,7.986302521008405,0.5,0.3,0.2
DBAC9005,3100.0,3.852564102564102,2099,1136.3636363636363,7.972852904671086,0.36363636363636365,0.36363636363636365,0.2727272727272727
61A2669E,-933.3333333333334,3.4313725490196076,2208,1850.0,5.215588808622864,0.6666666666666666,0.16666666666666666,0.16666666666666666
92F2C52C,1466.6666666666667,1.8452380952380951,2227,-875.0,1.3839285714285714,0.25,0.5,0.25
2EDD13EF,2366.6666666666665,7.375,1833,2925.0,17.03125,0.25,0.25,0.5
240490A1,6900.0,8.07638888888889,1838,6900.0,8.07638888888889,1.0,0.0,0.0
4685BB4D,3166.6666666666665,3.780637254901961,1936,3975.0,6.835477941176471,0.5,0.25,0.25
E3B54487,4400.0,2.7962962962962963,2019,3316.6666666666665,9.62037037037037,0.5,0.16666666666666666,0.3333333333333333
B82EE52F,-500.0,0.0,1263,-500.0,0.0,0.0,1.0,0.0
DA92C3C9,200.0,6.466666666666666,2170,-920.0,4.225454545454545,0.2,0.4,0.4
E35B1925,4766.666666666667,4.490196078431373,2112,1300.0,3.3676470588235294,0.5,0.5,0.0
69F19E30,5966.666666666667,8.977777777777778,2157,3600.0,5.562689691261119,0.42857142857142855,0.14285714285714285,0.42857142857142855
A60B94CF,4466.666666666667,5.314814814814814,2192,4466.666666666667,5.314814814814814,0.6666666666666666,0.3333333333333333,0.0
EA2C8531,1900.0,11.289473684210526,2021,4550.0,21.714448380566797,0.3333333333333333,0.16666666666666666,0.5
26DC22C7,5650.0,6.410256410256411,1849,5650.0,6.410256410256411,0.5,0.0,0.5
A0528761,700.0,0.425,2202,700.0,0.425,0.5,0.0,0.5
D5E9F71D,-3450.0,0.2222222222222222,1662,-3450.0,0.2222222222222222,0.0,0.5,0.5
5904B472,2300.0,1.6428571428571428,1449,2300.0,1.6428571428571428,0.0,0.0,1.0
55818C78,-2000.0,1.1666666666666667,1725,-1275.0,1.0,0.5,0.5,0.0
B7FB465F,4033.3333333333335,18.7,2074,3250.0,14.14342105263158,0.25,0.25,0.5
1C317D52,9100.0,22.75,1473,9100.0,22.75,1.0,0.0,0.0
5A2968C4,2933.3333333333335,15.0,1937,3950.0,13.194444444444445,0.25,0.25,0.5
73CDC6F0,7300.0,9.53030303030303,2212,1418.1818181818182,5.735537190082645,0.45454545454545453,0.36363636363636365,0.18181818181818182
A0C87EEA,5233.333333333333,16.333333333333332,2104,3246.6666666666665,7.638692990016519,0.3333333333333333,0.26666666666666666,0.4
8B1C7BD4,800.0,1.8235294117647058,2196,961.2903225806451,6.778815681472229,0.3225806451612903,0.45161290322580644,0.22580645161290322
C677471E,3333.3333333333335,5.026785714285714,2127,2575.0,3.9575892857142856,0.75,0.25,0.0
34A8CCF5,7400.0,3.8947368421052633,1086,7400.0,3.8947368421052633,1.0,0.0,0.0
963D3242,-5133.333333333333,0.0,1909,-1625.0,2.225,0.25,0.75,0.0
D2A0CA57,5500.0,6.935672514619884,2211,2385.714285714286,4.147702670811915,0.5,0.2857142857142857,0.21428571428571427
2C0999B5,6600.0,31.3125,1109,6600.0,31.3125,0.0,0.0,1.0
613AC741,2733.3333333333335,2.237606837606837,1738,2950.0,2.3705128205128205,0.5,0.25,0.25
2C1DED5D,7900.0,13.166666666666666,2156,7900.0,13.166666666666666,0.0,0.0,1.0
C656FB9B,9600.0,5.333333333333333,1851,9600.0,5.333333333333333,0.0,0.0,1.0
E4E5D3DC,4700.0,6.659090909090909,1758,4700.0,6.659090909090909,0.5,0.0,0.5
25CFE961,1600.0,1.2307692307692308,1889,1600.0,1.2307692307692308,0.0,0.0,1.0
B26355A5,-700.0,33.0,2210,-650.0,18.4375,0.375,0.5,0.125
62AAB8C2,-1266.6666666666667,1.2156862745098038,2201,3071.4285714285716,4.597362278244631,0.42857142857142855,0.2857142857142857,0.2857142857142857
39269E8A,10000.0,33.333333333333336,755,10000.0,33.333333333333336,1.0,0.0,0.0
18D711DC,9700.0,13.857142857142858,1336,9700.0,13.857142857142858,0.0,0.0,1.0
B8C5C96C,2500.0,13.25925925925926,2112,340.0,8.284126984126985,0.4,0.4,0.2
D82B5515,3950.0,3.1333333333333333,1488,3950.0,3.1333333333333333,0.5,0.5,0.0
C27A7757,5600.0,9.333333333333334,1434,5600.0,9.333333333333334,0.0,0.0,1.0
842A091A,-4300.0,1.4444444444444444,1873,-1400.0,1.3886630036630039,0.3,0.5,0.2
6B971FCB,3800.0,2.375,610,3800.0,2.375,0.0,0.0,1.0
EEFD4047,1966.6666666666667,1.9166666666666667,2112,-16.666666666666668,3.1527777777777772,0.16666666666666666,0.6666666666666666,0.16666666666666666
7FDAEB1C,6500.0,4.037098930481283,2093,4390.0,3.542098187759952,0.2,0.2,0.6
24F81CF0,5433.333333333333,3.671185539606592,2155,3750.0,7.23142610313663,0.3333333333333333,0.16666666666666666,0.5
4E259D50,2550.0,2.7666666666666666,1569,2550.0,2.7666666666666666,0.0,0.5,0.5
7F99B62C,4300.0,9.296296296296298,2041,-112.5,3.814236111111111,0.375,0.375,0.25
5028CA60,400.0,1.3738191632928476,2087,-1850.0,1.0303643724696356,0.25,0.5,0.25
D502D7AA,3500.0,17.833333333333332,2086,4642.857142857143,11.088888888888889,0.8571428571428571,0.0,0.14285714285714285
A0D12526,3433.3333333333335,2.9607843137254903,1822,4100.0,3.0232198142414863,0.5,0.25,0.25
A2CBF034,-1300.0,0.5128205128205129,2153,1742.857142857143,3.7857975357975358,0.42857142857142855,0.42857142857142855,0.14285714285714285
2D602F54,1600.0,2.194444444444444,1784,1600.0,2.194444444444444,0.6666666666666666,0.0,0.3333333333333333
F37BF075,933.3333333333334,5.0,2144,922.2222222222222,10.314285714285715,0.3333333333333333,0.3333333333333333,0.3333333333333333
1D8C4C1E,2550.0,3.0076923076923077,1990,2550.0,3.0076923076923077,0.5,0.0,0.5
C0B6EE16,2550.0,2.7954545454545454,1153,2550.0,2.7954545454545454,0.5,0.0,0.5
F2D93C59,6400.0,4.627104377104377,1633,5850.0,4.424873737373737,0.75,0.0,0.25
0D4E86E0,-3833.3333333333335,10.5,1536,-3833.3333333333335,10.5,0.3333333333333333,0.6666666666666666,0.0
245EB671,4600.0,3.6666666666666665,2214,2950.0,2.6004901960784315,0.375,0.375,0.25
5D20236C,3800.0,4.241666666666666,2169,1920.0,3.235909090909091,0.6,0.4,0.0
14B2D2E7,9500.0,6.333333333333333,1022,9500.0,6.333333333333333,0.0,0.0,1.0
68415BA5,-366.6666666666667,1.2722222222222221,2149,277.77777777777777,2.430527497194164,0.0,0.4444444444444444,0.5555555555555556
3AEB300D,3866.6666666666665,5.358585858585858,2181,1866.6666666666667,4.588383838383838,0.3333333333333333,0.3333333333333333,0.3333333333333333
465E51CE,5466.666666666667,3.7970588235294116,2128,4037.5,2.9858035395332223,0.5,0.0625,0.4375
8D6F0FD8,1650.0,11.25,2093,1650.0,11.25,0.0,0.0,1.0
B4FD82C4,-1550.0,1.6875,1806,-1550.0,1.6875,0.0,0.5,0.5
E4035224,4750.0,5.825,1582,4750.0,5.825,1.0,0.0,0.0
E3BA7DE1,1533.3333333333333,10.111111111111112,2018,875.0,3.62856188949939,0.1875,0.3125,0.5
2085BB17,1500.0,11.6,2209,1811.764705882353,5.969281045751635,0.29411764705882354,0.29411764705882354,0.4117647058823529
0D4E6965,2533.3333333333335,3.1620370370370368,1136,2775.0,4.121527777777778,0.75,0.0,0.25
3FA77C7E,5300.0,3.644607843137255,2095,3400.0,3.7142114421526182,0.5714285714285714,0.14285714285714285,0.2857142857142857
73E709B8,6366.666666666667,5.486111111111111,1451,5450.0,4.958333333333333,1.0,0.0,0.0
3D6A787F,-2500.0,2.2564102564102564,1673,-555.5555555555555,2.3916429249762583,0.2222222222222222,0.5555555555555556,0.2222222222222222
76E2F87F,2750.0,4.211111111111111,797,2750.0,4.211111111111111,0.0,0.0,1.0
8E25F6E9,-7766.666666666667,0.0,1504,-3900.0,0.7,0.0,0.6,0.4
2FFF4D14,-850.0,1.1666666666666667,1385,-850.0,1.1666666666666667,0.5,0.5,0.0
A13F79B3,-9700.0,0.0,1850,-9700.0,0.0,0.0,1.0,0.0
14B66A62,-1500.0,0.7999999999999999,2203,125.0,3.725,0.25,0.5,0.25
3CA929A2,-3333.3333333333335,0.9814814814814815,1757,-320.0,1.741830065359477,0.2,0.6,0.2
EBF1FDE8,8000.0,18.80952380952381,1524,8000.0,18.80952380952381,1.0,0.0,0.0
EC488D06,4533.333333333333,7.118580765639589,1361,4533.333333333333,7.118580765639589,0.6666666666666666,0.0,0.3333333333333333
7CEED685,900.0,3.4488017429193896,1263,900.0,3.4488017429193896,0.0,0.3333333333333333,0.6666666666666666
6044BA19,-300.0,7.083333333333333,2207,-300.0,7.083333333333333,0.5,0.5,0.0
6901D946,-5400.0,0.0,2194,-5400.0,0.0,0.0,1.0,0.0
52490EEA,5766.666666666667,3.527941176470588,2119,3275.0,2.645955882352941,0.25,0.25,0.5
8E595E97,-9000.0,0.0,1752,-9000.0,0.0,0.0,1.0,0.0
FEF59336,-3133.3333333333335,0.0,2166,875.0,2.7650240384615383,0.125,0.625,0.25
ED82D52A,5650.0,5.663742690058479,2162,5650.0,5.663742690058479,0.5,0.0,0.5
34C66526,2566.6666666666665,4.466165413533834,2159,2566.6666666666665,4.466165413533834,0.3333333333333333,0.3333333333333333,0.3333333333333333
EE40BE08,1933.3333333333333,4.988888888888889,2049,1933.3333333333333,4.988888888888889,0.3333333333333333,0.3333333333333333,0.3333333333333333
B1340F91,-633.3333333333334,3.702614379084967,1892,1300.0,4.551960784313725,0.0,0.25,0.75
C9FE29B0,3900.0,2.4375,1226,3900.0,2.4375,0.0,0.0,1.0
FB65DE77,2133.3333333333335,9.733333333333333,2188,4028.5714285714284,7.483823074684419,0.2857142857142857,0.14285714285714285,0.5714285714285714
B4C35D7D,-5900.0,0.0,1180,-5900.0,0.0,0.0,1.0,0.0
A34F1F6C,1800.0,1.3846153846153846,1013,1800.0,1.3846153846153846,0.0,0.0,1.0
01453339,133.33333333333334,1.8055555555555554,2162,2244.4444444444443,3.4364740145570902,0.3888888888888889,0.2777777777777778,0.3333333333333333
E1909478,-100.0,0.0,1053,-100.0,0.0,0.0,1.0,0.0
9A8CF363,-3233.3333333333335,0.14035087719298245,1634,-3233.3333333333335,0.14035087719298245,0.3333333333333333,0.6666666666666666,0.0
9AB17EC4,150.0,2.5555555555555554,2183,150.0,2.5555555555555554,0.5,0.5,0.0
B4340CEC,-2000.0,2.0833333333333335,946,-2000.0,2.0833333333333335,0.5,0.5,0.0
E98B179B,600.0,1.7878787878787878,2154,410.0,2.6288636363636364,0.4,0.5,0.1
E085BF23,-766.6666666666666,1.4571428571428573,2151,77.77777777777777,2.812698412698413,0.2222222222222222,0.3333333333333333,0.4444444444444444
45F4AB79,5900.0,7.050747863247863,2020,3755.5555555555557,5.685775603538762,0.3333333333333333,0.1111111111111111,0.5555555555555556
CB7F15B2,3366.6666666666665,9.333333333333334,2041,2200.0,6.959999999999999,0.4,0.2,0.4
C7440CBF,7366.666666666667,5.154166666666667,1888,2700.0,3.577083333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333
82ECA241,600.0,5.246031746031746,2032,2957.1428571428573,4.207603831006087,0.42857142857142855,0.2857142857142857,0.2857142857142857
331B6148,-1500.0,0.4285714285714286,2203,-776.9230769230769,2.0212971239287025,0.15384615384615385,0.46153846153846156,0.38461538461538464
4FBA0F8A,3900.0,4.333333333333333,574,3900.0,4.333333333333333,1.0,0.0,0.0
D28AD870,3733.3333333333335,7.2592592592592595,2069,3733.3333333333335,7.2592592592592595,0.6666666666666666,0.0,0.3333333333333333
E0A14E95,4300.0,2.84375,2187,4300.0,2.84375,0.5,0.5,0.0
3E883649,-3333.3333333333335,0.0,2148,-616.6666666666666,3.6773090815273477,0.25,0.5,0.25
EC98198F,-5200.0,0.0,479,-5200.0,0.0,0.0,1.0,0.0
13491846,-1466.6666666666667,0.942495126705653,1848,2033.3333333333333,4.578265107212475,0.16666666666666666,0.16666666666666666,0.6666666666666666
70783363,6400.0,16.0,1173,6400.0,16.0,0.0,0.0,1.0
EF1723B6,4600.0,3.5320512820512824,2110,4327.272727272727,8.200578461942099,0.5454545454545454,0.18181818181818182,0.2727272727272727
9537E9E2,5133.333333333333,6.114814814814815,2064,500.0,3.668888888888888,0.2,0.4,0.4
DD2AF5D6,1166.6666666666667,2.6181818181818186,2197,2780.0,3.6997979797979794,0.4,0.2,0.4
E9C8343F,7066.666666666667,5.264035087719297,2183,2547.8260869565215,6.837272033839539,0.34782608695652173,0.2608695652173913,0.391304347826087
F26AD67B,-6900.0,0.0,2081,-6900.0,0.0,0.0,1.0,0.0
C66FDA0C,2366.6666666666665,3.8888888888888893,2058,1450.0,3.3083333333333336,0.5,0.375,0.125
3A1B7EE5,-1700.0,0.7619047619047619,2228,1090.909090909091,9.563636363636364,0.2727272727272727,0.45454545454545453,0.2727272727272727
0AA039D6,-4166.666666666667,2.777777777777778,2092,-4166.666666666667,2.777777777777778,0.3333333333333333,0.6666666666666666,0.0
5AC9157E,4900.0,3.833333333333333,2128,4900.0,3.833333333333333,0.5,0.0,0.5
666B322A,-3766.6666666666665,0.9791666666666666,2200,50.0,3.897423890608875,0.3,0.4,0.3
6FFE1856,3866.6666666666665,3.3568627450980393,1655,4920.0,4.387450980392156,0.6,0.0,0.4
3EEF3DD6,7433.333333333333,10.683333333333332,1798,7433.333333333333,10.683333333333332,0.3333333333333333,0.0,0.6666666666666666
3D0B4F32,933.3333333333334,4.351851851851852,2175,2855.5555555555557,4.806483639816974,0.2222222222222222,0.2222222222222222,0.5555555555555556
2049AE0D,500.0,6.166666666666667,1436,500.0,6.166666666666667,0.0,0.5,0.5
AF0E0B6D,1600.0,16.0,881,1600.0,16.0,1.0,0.0,0.0
4F01CB4E,5100.0,8.5,1825,5100.0,8.5,1.0,0.0,0.0
015D3EF3,2500.0,1.9351851851851851,2122,2500.0,1.9351851851851851,0.3333333333333333,0.0,0.6666666666666666
448D5718,5766.666666666667,4.723707664884135,2140,1757.8947368421052,3.896890957339874,0.3684210526315789,0.3157894736842105,0.3157894736842105
FBD47E8F,9450.0,8.173202614379084,2184,9450.0,8.173202614379084,0.0,0.0,1.0
691025E4,3633.3333333333335,7.333333333333333,1696,3633.3333333333335,7.333333333333333,0.6666666666666666,0.3333333333333333,0.0
D6707AE8,1533.3333333333333,20.538461538461537,2104,1692.857142857143,8.237408424908425,0.21428571428571427,0.35714285714285715,0.42857142857142855
F7CE40C2,4400.0,4.888888888888889,1618,4400.0,4.888888888888889,1.0,0.0,0.0
08A4983F,4900.0,6.662337662337662,2204,4900.0,6.662337662337662,0.5,0.0,0.5
39111402,4566.666666666667,22.187719298245614,1496,4566.666666666667,22.187719298245614,0.3333333333333333,0.0,0.6666666666666666
AE4DEBEE,1600.0,1.7541666666666667,1600,1600.0,1.7541666666666667,0.3333333333333333,0.3333333333333333,0.3333333333333333
3370E1E8,3733.3333333333335,3.9343434343434343,1969,1383.3333333333333,4.550505050505051,0.3333333333333333,0.3333333333333333,0.3333333333333333
5EEE0B55,300.0,1.9097222222222223,2121,475.0,3.5010723039215685,0.125,0.375,0.5
02E3AB35,5100.0,4.012987012987013,1702,5100.0,4.012987012987013,0.0,0.0,1.0
6A6F4686,5500.0,7.8311688311688314,2063,1450.0,4.075355373792874,0.375,0.375,0.25
84863D07,-400.0,2.772727272727273,2046,-400.0,2.772727272727273,0.0,0.5,0.5
F8C3E468,2400.0,1.7255892255892256,1983,3175.0,1.9816919191919191,0.5,0.0,0.5
6D092AFC,966.6666666666666,5.484126984126984,1618,966.6666666666666,5.484126984126984,0.0,0.3333333333333333,0.6666666666666666
E8A48FC8,9900.0,24.75,1781,9900.0,24.75,0.0,0.0,1.0
FE2DE344,-1800.0,3.5555555555555554,1874,525.0,3.708333333333333,0.25,0.5,0.25
790D43F8,-1650.0,3.0833333333333335,1984,-1650.0,3.0833333333333335,0.0,0.5,0.5
23C27BA9,1300.0,2.494444444444445,1824,1300.0,2.494444444444445,0.0,0.3333333333333333,0.6666666666666666
76F0942D,-433.3333333333333,3.576190476190476,2222,2088.8888888888887,10.593553443587844,0.37037037037037035,0.2962962962962963,0.3333333333333333
